id,name,address,pcr,antigen
2031,医療法人ひまわり会 臨時検査場,中郡大磯町国府本郷1805-2（星槎国際高等学校 駐車場内）,True,False
2030,医療法人誠仁会金沢八景PCR検査センター,神奈川県横浜市金沢区瀬戸5-2 ローズマンション108号室,True,True
2029,医療法人誠仁会東神奈川PCR検査センター,神奈川県横浜市神奈川区神奈川2-5-103階,True,True
2028,医療法人ひまわり会 臨時検査所,横浜市戸塚区東俣野町1705（特別養護老人ホーム和みの園駐車場）,True,False
2027,ＳＦＣ薬局逗子店,神奈川県逗子市逗子5-11-7,False,True
2026,市が尾ファーマシー,横浜市青葉区市ケ尾町1156-11,True,True
2024,みんなのくすり屋さん,横浜市青葉区元石川町３７１１?１安藤ビル１F,True,True
2023,シオン薬局,横浜市旭区川井本町111-6,False,True
2022,日本調剤 深見薬局,神奈川県大和市深見西8-4-6,False,True
2021,日本調剤溝口薬局,神奈川県川崎市高津区溝口３丁目７?１,False,True
2020,日本調剤 武蔵小杉駅前薬局,神奈川県川崎市中原区新丸子東3-1302 ららテラス武蔵小杉4F,False,True
2019,日本調剤宮崎台薬局,神奈川県川崎市宮前区宮崎２丁目10?３ さくら坂ビル 1F,False,True
2018,石川町検査ステーション,神奈川県横浜市中区石川町1-13-2 ローマステーションビル3階,False,True
2017,さくら薬局,神奈川県平塚市土屋1283-1,True,False
2016,日本調剤新川崎調剤薬局,神奈川県川崎市幸区小倉１?１,False,True
2015,クオール薬局武蔵小杉店,川崎市中原区下沼部1810－1シティハウス武蔵小杉1階,False,True
2014,クオール薬局武蔵小杉南店,川崎市中原区市ノ坪127－24クレール武蔵小杉１F,False,True
2013,元町検査ステーション,横浜市中区元町1-13-5 LAVI元町2階,False,True
2012,有限会社トキワ薬局宮上店,足柄下郡湯河原町宮上50?7,False,True
2011,有限会社トキワ薬局,足柄下郡湯河原町中央1-25-13,False,True
2010,松風台薬局,横浜市青葉区松風台13-5ライムライト松風台3-1,False,True
2009,ファーマライズ薬局山手町店,横浜市中区山手町163番6,True,True
2008,さくら薬局横浜あざみ野店,横浜市青葉区あざみ野2-9-11サンサーラあざみ野ビル1F,False,True
2007,寒川新型コロナ無料検査場,高座郡寒川町岡田２丁目４ー１３ サンヴェール湘南B 102A,True,True
2006,あすか薬局西が岡店,横浜市泉区西が岡1-20-16,False,True
2005,栄区新型コロナ無料検査場,横浜市栄区桂町688-4-219,True,True
2004,ガーデン薬局ViNA GARDENS店,海老名市めぐみ町３－１ ６階,False,True
2003,小田薬局,川崎市川崎区小田2-17-16,True,True
2002,あすか薬局白百合店,横浜市泉区白百合1－1－8,False,True
2001,日本調剤たまプラーザ薬局,神奈川県横浜市青葉区新石川2-4-16,False,True
2000,日本調剤 浦舟薬局,神奈川県横浜市南区浦舟町4-47メディカルコートマリス1階,False,True
1999,日本調剤ながつた薬局,神奈川県横浜市緑区長津田3-5-1,False,True
1998,日本調剤 ふれあいの丘薬局,神奈川県横浜市都筑区葛が谷8-10 都筑ふれあいの丘駅前ビル1階,False,True
1997,日本調剤 石川町薬局,神奈川県横浜市中区吉浜町1-9エトアール吉浜1階,False,True
1996,日本調剤 MMセンター薬局,横浜市西区みなとみらい3-6-1みなとみらいセンタービル,False,True
1995,日本調剤 元町薬局,横浜市中区山下町273JPT元町ビル１F ,False,True
1994,日本調剤 元久保薬局,横浜市西区元久保町6番7号,False,True
1993,日本調剤新大船薬局,鎌倉市大船2-24-27,False,True
1992,日本調剤大船薬局,鎌倉市大船1-22-28パブロコート１階,False,True
1991,日本調剤 藤沢駅前薬局,藤沢市藤沢５５９,False,True
1990,日本調剤 東戸塚調剤薬局,横浜市戸塚区品濃町535-2中央街区D棟3階,False,True
1989,日本調剤辻堂薬局,藤沢市辻堂2-9-3,False,True
1988,日本調剤 中尾薬局,横浜市旭区中尾2-2-21,False,True
1987,日本調剤 希望ヶ丘薬局,横浜市旭区東希望ヶ丘100番19加瀬ビル191 1F,False,True
1986,日本調剤麻溝薬局,相模原市南区麻溝台1-2-11,False,True
1985,日本調剤 大正薬局,横浜市戸塚区原宿4-16-1,False,True
1984,日本調剤 上永谷駅前薬局,横浜市港南区丸山台2-1-1鈴栄ビル１F,False,True
1983,日本調剤北里薬局,相模原市南区麻溝台1丁目2-23,False,True
