name,address,pcr_test,antigen_test
サンセイつじ薬局,北海道 字伏木戸町531-4,False,True
アイン薬局 江差店,北海道 伏木戸町531-7,True,True
江差調剤薬局,北海道 伏木戸町554-2,True,True
奥尻町国民健康保険病院,北海道 字奥尻４６２番地,True,True
アイン薬局　今金町,北海道 今金町字今金48-16,True,True
キタガワ薬局,北海道 北檜山区北檜山21番地,False,True
さくら薬局　せたな店,北海道 北檜山区北檜山375番３,False,True
せたな町立国保病院,北海道 北檜山区北檜山378番地,True,True
北海道ファーマライズ　留萌大町薬局,北海道 大町3丁目20-1、29-1、29-3,False,True
セントラル薬局,北海道 栄町1丁目34-2,False,True
調剤薬局ツルハドラッグ　留萌店,北海道 花園町4丁目6番21号,True,True
医療法人社団オロロン会　苫前クリニック,北海道 字苫前236番地の1,True,True
アイン薬局　苫前店,北海道 苫前町字古丹別650-20,True,True
調剤薬局ツルハドラッグ　羽幌店,北海道 栄町117-5,True,True
初山別村立初山別診療所,北海道 字初山別122-8,True,True
天塩町立国民健康保険病院,北海道 川口5699番地3,True,True
前田中央薬局,北海道 歯舞3丁目19,False,True
株式会社ヤマフク　ふくだ薬局,北海道 松ヶ枝町2丁目23番地,False,True
川口薬局　西春別支店,北海道 西春別駅前栄町７７番地,False,True
たかつ薬局,北海道 別海西本町16番地,False,True
（株）松川薬局,北海道 別海西本町３９番地,False,True
別海調剤センター薬局,北海道 別海西本町49番地,False,True
Mow薬局,北海道 別海西本町73番地,False,True
ファーマライズ（株）川口薬局　本店,北海道 西5条北１丁目2－1,False,True
サツドラ薬局　中標津西店,北海道 西6条南11丁目6-2,False,True
調剤薬局ツルハドラッグ中標津東店,北海道 東18条南11丁目1-1,True,True
川口薬局標津店,北海道 北1条西5丁目6-3,False,True
羅臼調剤薬局,北海道 栄町100番地,False,True
木下グループ新型コロナ検査センター　稚内市指定新型コロナ検査所,北海道 開運2-3,True,True
アイン薬局　稚内栄店,北海道 栄1丁目24-4,True,True
調剤薬局ツルハドラッグ　稚内栄店,北海道 栄5丁目8番11号,True,True
医療法人社団凜誠会クリニック　森の風,北海道 潮見3丁目6番32号,True,False
調剤薬局ツルハドラッグ　稚内新光店,北海道 新光町1483番地82,True,True
アイン薬局 稚内末広店,北海道 末広3丁目6-2,True,True
調剤薬局ツルハドラッグ　南稚内店,北海道 大黒2丁目3番地,True,True
アイン薬局　稚内店,北海道 中央4丁目14-43,True,True
医療法人社団オロロン会　南稚内クリニック,北海道 港4丁目8番17,True,True
日本調剤稚内中央薬局,北海道 稚内市中央４丁目１０－１０,False,True
猿払村国民健康保険病院,北海道 鬼志別北町28番地,False,True
センタ－薬局　浜頓別店,北海道 旭ヶ丘２丁目29-3,False,True
すずらん薬局　中頓別店,北海道 字中頓別175番地35,False,True
枝幸調剤センター　エルム薬局,北海道 新栄町789番地3,False,True
豊富町国民健康保険診療所,北海道 字上サロベツ2543番地3,False,True
菅原薬局,北海道 沓形字日出町１番地,False,True
ファーマシーサエキ,北海道 沓形字本町４４番地,False,True
利尻島国保中央病院,北海道 沓形字緑町１１番地,True,True
さくら薬局　北見店,北海道 北3条西4丁目11番2,False,True
ポテト調剤薬局,北海道 北３条西４丁目９番地,False,True
（株）北見薬剤師会ミント調剤薬局,北海道 北6条東2丁目1番地5,False,True
日本調剤みわ薬局,北海道 北見市東三輪3丁目17番52号     ,False,True
フィール調剤薬局夕陽ヶ丘店,北海道 高栄東町1丁目24番24号,False,True
コトブキ調剤薬局　帯広店,北海道 稲田町基線7番52,False,True
イナガミ薬局大空店,北海道 大空町3丁目１４-４,False,True
フローラ薬局　帯広店,北海道 大通南13丁目5番地,False,True
調剤薬局ツルハドラッグ　帯広大通南24丁目店,北海道 大通南24丁目10,True,True
日本調剤帯広薬局,北海道 帯広市東6条南9丁目16-1,False,True
医療法人社団 大正クリニック,北海道 大正本町283番地3,True,False
まつもと薬局　南町店,北海道 西14条南34丁目4-2,False,True
調剤薬局ツルハドラッグ　帯広北店,北海道 西16条北1丁目12-78 ,True,True
どんぐり調剤薬局協立病院前店,北海道 西16条北1丁目27-131,False,True
まつもと薬局フロンティア店,北海道 西１８条北２丁目29−6,True,True
やよい調剤薬局,北海道 西１８条南３１丁目４番地３,False,True
加藤薬局　緑西店,北海道 西18条南4丁目15番16号,False,True
調剤薬局ツルハドラッグ　帯広西21条店,北海道 西21条南3丁目4-7,True,True
(株)薬創　加藤薬局西21条店,北海道 西21条南5丁目35番地7,False,True
パーク薬局西店,北海道 西22条南4丁目20番11,False,True
ナカジマ薬局西23条店,北海道 西23条南2丁目16番38号,False,True
ナカジマ薬局西25条店,北海道 西25条南1丁目14番48号 ,False,True
フォー・ユウ調剤薬局,北海道 西２条南11丁目16 第3エーワンビル１階,False,True
(有)いしはら薬局,北海道 西2条南23丁目9番地1,False,True
つたいトラベルサービス検査所,北海道 西２条南２４丁目１２番地１,True,False
よつば調剤薬局,北海道 西2条南2丁目18番地4,False,True
まつもと薬局西6条店,北海道 西６条南６丁目４番地２,False,True
フォー・ユウ調剤薬局　西7条店,北海道 西7条北1丁目2,False,True
ナカジマ薬局　帯広在宅調剤センター,北海道 西７条南７丁目２番地６,False,True
アイン薬局　帯広西7条店,北海道 西7条南8丁目1番地3,True,True
調剤薬局ツルハドラッグ　帯広西8条店,北海道 西8条南10丁目1-1,True,True
(株)緑西加藤調剤薬局　加藤薬局南店,北海道 西8条南26丁目57番地,False,True
あじさい薬局,北海道 西９条南12丁目4-1,False,True
とかち西南薬局,北海道 西9条南13丁目4-15,False,True
はくりん台薬局,北海道 柏林台中町1丁目1番,False,True
つがやす薬局東２条店,北海道 東２条南１４丁目１-2,False,True
ナカジマ薬局　協会病院前店,北海道 東6条南8丁目19,False,True
こひつじ薬局,北海道 南の森西9丁目11番16号,False,True
（株）向平健康堂薬局,北海道 大通7丁目3番地,False,True
調剤薬局ツルハドラッグ　音更店,北海道 木野大通西15丁目2番4号,True,True
医療法人社団翔嶺館　音更宏明館病院,北海道 木野大通東17丁目1番6,True,True
アイン薬局　孝仁会記念病院店,北海道 愛国191-212,True,True
高栄調剤薬局,北海道 高栄東町4丁目1-10,False,True
調剤薬局ツルハドラッグ　北見公園店,北海道 公園町139-10,True,True
アイン薬局　北見店,北海道 寿町2丁目4-10,True,True
フィール調剤薬局寿店,北海道 寿町3丁目4番20号,False,True
桜町調剤薬局,北海道 桜町5丁目20-3,False,True
アイン薬局　中央三輪店,北海道 中央三輪2丁目302番地3,True,True
調剤薬局ツルハドラッグ　北見三輪北店,北海道 中央三輪2丁目313-1,True,True
調剤薬局ツルハドラッグ　北見メッセ店,北海道 中央三輪5丁目423-5 ,True,True
アイン薬局　常呂町店,北海道 常呂町字常呂573-2,True,True
さくら薬局　北見南仲町店,北海道 南仲町1丁目6番34,False,True
アイン薬局 北見美山店,北海道 美山町東2丁目68-69,True,True
調剤薬局ツルハドラッグ　網走北店,北海道 北4条西4丁目1-5,True,True
アイン薬局　網走厚生病院店,北海道 北6条西1丁目9番地,True,True
よつば薬局,北海道 南４条西３丁目３番地,False,True
調剤薬局ツルハドラッグ　広域紋別病院前店,北海道 落石町１丁目3-88,True,True
調剤薬局ツルハドラッグ　紋別緑町店,北海道 緑町５丁目６番１７号,True,True
調剤薬局ツルハドラッグ　美幌店,北海道 字稲美89-4,True,True
加藤信陽堂薬局,北海道 網走郡津別町字幸町5番地,False,True
ナカジマ薬局知床斜里店,北海道 青葉町41番地2,False,True
小清水赤十字病院,北海道 南町2丁目3番3号,True,False
置戸赤十字病院,北海道 字置戸77番地,True,True
アイン薬局 遠軽店,北海道 岩見通北2丁目2番1,True,True
アイン薬局　丸瀬布店,北海道 丸瀬布新町274-1,True,True
アイン薬局　中湧別店,北海道 中湧別町3020-15,True,True
滝上町国民健康保険診療所,北海道 サクルー原野基線13番地,True,False
あかつき調剤薬局,北海道 字雄武1482番15号,False,True
雄武町国民健康保険病院,北海道 字雄武1482-2,True,False
公園通り調剤薬局,北海道 すずらん台仲町1丁目1番地,False,True
しほろ調剤薬局,北海道 字士幌西2線167番地,False,True
上士幌薬局,北海道 上士幌東3線240-74,False,True
まつもと薬局　しかおい店,北海道 東町3丁目1番地4,False,True
ナカジマ薬局清水店,北海道 南2条3丁目1番4号,False,True
ナカジマ薬局めむろ店,北海道 東4条2丁目19-1 ,False,True
センター薬局　中札内店,北海道 西2条南3丁目23番1,False,True
フキナ調剤薬局,北海道 字更別190番地18,False,True
いずみ薬局,北海道 1条通34-2,False,True
オリーブ薬局,北海道 西本通98番地,False,True
タカダ薬局,北海道 本通６丁目４番地,False,True
おち小児科医院,北海道 札内新北町4-1,True,True
つがやす薬局池田店,北海道 東２条７,False,True
太陽の丘薬局,北海道 西美里別6番地28,False,True
ナカジマ薬局　あしょろ南２条店,北海道 南２条２丁目7-6,False,False
